disable_so_v4l2_ctrl_handler_init_class_fndecl_41742 v4l2_ctrl_handler_init_class fndecl 0 41742 NULL
disable_so_validate_t2_fndecl_41749 validate_t2 fndecl 0 41749 NULL
disable_so_intel_fb_align_height_fndecl_41750 intel_fb_align_height fndecl 0 41750 NULL
disable_so_mounts_open_common_fndecl_41752 mounts_open_common fndecl 0 41752 NULL
disable_so_i_metasize_romfs_inode_info_41756 i_metasize romfs_inode_info 0 41756 NULL
disable_so_bbt_erase_shift_nand_chip_41764 bbt_erase_shift nand_chip 0 41764 NULL
disable_so_pcibios_enable_device_fndecl_41776 pcibios_enable_device fndecl 0 41776 NULL nohasharray
disable_so___erst_record_id_cache_add_one_fndecl_41776 __erst_record_id_cache_add_one fndecl 0 41776 &disable_so_pcibios_enable_device_fndecl_41776
disable_so_mwifiex_cmd_802_11_associate_fndecl_41779 mwifiex_cmd_802_11_associate fndecl 0 41779 NULL
disable_so_minor_macvlan_dev_41793 minor macvlan_dev 0 41793 NULL
disable_so_scsi_add_host_with_dma_fndecl_41814 scsi_add_host_with_dma fndecl 0 41814 NULL
disable_so_mxt_soft_reset_fndecl_41818 mxt_soft_reset fndecl 0 41818 NULL
disable_so_snd_emu10k1_ipcm_poke_fndecl_41832 snd_emu10k1_ipcm_poke fndecl 0 41832 NULL
disable_so_bcma_fill_sprom_with_fallback_fndecl_41833 bcma_fill_sprom_with_fallback fndecl 0 41833 NULL
disable_so_check_xadd_fndecl_41838 check_xadd fndecl 0 41838 NULL
disable_so_ino_nilfs_fid_41858 ino nilfs_fid 0 41858 NULL
disable_so_i2c_smbus_xfer_emulated_fndecl_41868 i2c_smbus_xfer_emulated fndecl 0 41868 NULL nohasharray
disable_so_ssb_bus_register_fndecl_41868 ssb_bus_register fndecl 0 41868 &disable_so_i2c_smbus_xfer_emulated_fndecl_41868 nohasharray
disable_so_evergreen_packet3_check_fndecl_41868 evergreen_packet3_check fndecl 0 41868 &disable_so_ssb_bus_register_fndecl_41868
disable_so_snd_rme96_capture_getrate_fndecl_41874 snd_rme96_capture_getrate fndecl 0 41874 NULL
disable_so_truncate_upper_fndecl_41884 truncate_upper fndecl 0 41884 NULL
disable_so_sedlbauer_config_fndecl_41892 sedlbauer_config fndecl 0 41892 NULL
disable_so_kfd_parse_subtype_mem_fndecl_41902 kfd_parse_subtype_mem fndecl 0 41902 NULL
disable_so_erase_effect_fndecl_41911 erase_effect fndecl 0 41911 NULL
disable_so_card_wait_for_busy_clear_fndecl_41919 card_wait_for_busy_clear fndecl 0 41919 NULL
disable_so_create_indep_hp_ctls_fndecl_41921 create_indep_hp_ctls fndecl 0 41921 NULL
disable_so_snd_nm256_mixer_fndecl_41925 snd_nm256_mixer fndecl 0 41925 NULL
disable_so_ath6kl_upload_board_file_fndecl_41927 ath6kl_upload_board_file fndecl 0 41927 NULL nohasharray
disable_so_ipac_gazel_hw_41927 ipac gazel_hw 0 41927 &disable_so_ath6kl_upload_board_file_fndecl_41927
disable_so_journal_get_write_access_fndecl_41928 journal_get_write_access fndecl 0 41928 NULL
disable_so_qgroup_shared_accounting_fndecl_41929 qgroup_shared_accounting fndecl 0 41929 NULL
disable_so_r100_cs_track_cube_fndecl_41931 r100_cs_track_cube fndecl 0 41931 NULL
disable_so_whci_n_caps_fndecl_41932 whci_n_caps fndecl 0 41932 NULL
disable_so_cma_resolve_ib_dev_fndecl_41940 cma_resolve_ib_dev fndecl 0 41940 NULL
disable_so_rmmio_size_cirrus_device_41950 rmmio_size cirrus_device 0 41950 NULL
disable_so_i915_gem_object_ggtt_pin_fndecl_41959 i915_gem_object_ggtt_pin fndecl 0 41959 NULL
disable_so_handler_new_ref_fndecl_41960 handler_new_ref fndecl 0 41960 NULL
disable_so_hpsa_big_passthru_ioctl_fndecl_41962 hpsa_big_passthru_ioctl fndecl 0 41962 NULL
disable_so_toshiba_acpi_add_fndecl_41964 toshiba_acpi_add fndecl 0 41964 NULL
disable_so_ctl_mapbase_timberdale_device_41969 ctl_mapbase timberdale_device 0 41969 NULL
disable_so_width_fb_copyarea_41973 width fb_copyarea 0 41973 NULL
disable_so_snd_pcm_oss_read1_fndecl_41992 snd_pcm_oss_read1 fndecl 0 41992 NULL
disable_so_set_flicker_fndecl_42011 set_flicker fndecl 0 42011 NULL
disable_so_svc_rdma_xdr_decode_req_fndecl_42015 svc_rdma_xdr_decode_req fndecl 0 42015 NULL
disable_so_create_setup_data_node_fndecl_42017 create_setup_data_node fndecl 0 42017 NULL
disable_so_ocfs2_recovery_init_fndecl_42023 ocfs2_recovery_init fndecl 0 42023 NULL
disable_so_copy_nodes_to_user_fndecl_42028 copy_nodes_to_user fndecl 0 42028 NULL
disable_so_ohci_urb_enqueue_fndecl_42032 ohci_urb_enqueue fndecl 0 42032 NULL
disable_so_logfs_inode_write_fndecl_42034 logfs_inode_write fndecl 0 42034 NULL
disable_so_reiserfs_new_inode_fndecl_42039 reiserfs_new_inode fndecl 0 42039 NULL
disable_so_user_to_ptr_fndecl_42040 user_to_ptr fndecl 0 42040 NULL
disable_so_sel_write_load_fndecl_42053 sel_write_load fndecl 0 42053 NULL
disable_so_fat_add_new_entries_fndecl_42062 fat_add_new_entries fndecl 0 42062 NULL
disable_so_dvb_usb_get_hexline_fndecl_42063 dvb_usb_get_hexline fndecl 0 42063 NULL
disable_so_issue_creg_rw_fndecl_42072 issue_creg_rw fndecl 0 42072 NULL nohasharray
disable_so_ipath_create_rcvhdrq_fndecl_42072 ipath_create_rcvhdrq fndecl 0 42072 &disable_so_issue_creg_rw_fndecl_42072
disable_so_ath6kl_wmi_set_rx_frame_format_cmd_fndecl_42079 ath6kl_wmi_set_rx_frame_format_cmd fndecl 0 42079 NULL
disable_so_sys_rt_sigqueueinfo_fndecl_42090 sys_rt_sigqueueinfo fndecl 0 42090 NULL
disable_so_rtsx_pci_send_cmd_fndecl_42093 rtsx_pci_send_cmd fndecl 0 42093 NULL
disable_so_gtt_size_radeon_mc_42102 gtt_size radeon_mc 0 42102 NULL
disable_so_sctp_auth_del_key_id_fndecl_42122 sctp_auth_del_key_id fndecl 0 42122 NULL
disable_so_atc_get_resources_fndecl_42131 atc_get_resources fndecl 0 42131 NULL
disable_so_mlx4_en_init_netdev_fndecl_42133 mlx4_en_init_netdev fndecl 0 42133 NULL
disable_so_lcr_offset_mgsl_struct_42134 lcr_offset mgsl_struct 0 42134 NULL
disable_so_sumo_parse_power_table_fndecl_42139 sumo_parse_power_table fndecl 0 42139 NULL
disable_so_uvc_alloc_urb_buffers_fndecl_42145 uvc_alloc_urb_buffers fndecl 0 42145 NULL
disable_so_osd_execute_request_fndecl_42149 osd_execute_request fndecl 0 42149 NULL
disable_so_ath6kl_wmi_set_lpreamble_cmd_fndecl_42153 ath6kl_wmi_set_lpreamble_cmd fndecl 0 42153 NULL nohasharray
disable_so_kvm_vm_ioctl_register_coalesced_mmio_fndecl_42153 kvm_vm_ioctl_register_coalesced_mmio fndecl 0 42153 &disable_so_ath6kl_wmi_set_lpreamble_cmd_fndecl_42153
disable_so_atm_add_addr_fndecl_42156 atm_add_addr fndecl 0 42156 NULL
disable_so_netdev_rx_handler_register_fndecl_42179 netdev_rx_handler_register fndecl 0 42179 NULL
disable_so_ethtool_set_wol_fndecl_42183 ethtool_set_wol fndecl 0 42183 NULL
disable_so_snd_compr_pause_fndecl_42193 snd_compr_pause fndecl 0 42193 NULL
disable_so___team_options_register_fndecl_42198 __team_options_register fndecl 0 42198 NULL
disable_so_sky2_init_fndecl_42207 sky2_init fndecl 0 42207 NULL
disable_so_smb2_push_mand_fdlocks_fndecl_42215 smb2_push_mand_fdlocks fndecl 0 42215 NULL
disable_so_put_v4l2_plane32_fndecl_42217 put_v4l2_plane32 fndecl 0 42217 NULL
disable_so_usb_serial_generic_submit_read_urbs_fndecl_42231 usb_serial_generic_submit_read_urbs fndecl 0 42231 NULL nohasharray
disable_so_videobuf_qbuf_fndecl_42231 videobuf_qbuf fndecl 0 42231 &disable_so_usb_serial_generic_submit_read_urbs_fndecl_42231
disable_so_fr_ioctl_fndecl_42243 fr_ioctl fndecl 0 42243 NULL
disable_so_k_dir_id_in_core_key_42244 k_dir_id in_core_key 0 42244 NULL
disable_so_fb_cvt_hblank_fndecl_42250 fb_cvt_hblank fndecl 0 42250 NULL
disable_so_ath6kl_sdio_func0_cmd52_wr_byte_fndecl_42251 ath6kl_sdio_func0_cmd52_wr_byte fndecl 0 42251 NULL
disable_so_sge_length_qib_sge_42274 sge_length qib_sge 0 42274 NULL
disable_so_rx_pending_ethtool_ringparam_42280 rx_pending ethtool_ringparam 0 42280 NULL
disable_so_set_guid_rec_fndecl_42282 set_guid_rec fndecl 0 42282 NULL
disable_so___stop_machine_fndecl_42288 __stop_machine fndecl 0 42288 NULL
disable_so_vmlfb_get_gpu_fndecl_42290 vmlfb_get_gpu fndecl 0 42290 NULL
disable_so_serio_raw_connect_fndecl_42292 serio_raw_connect fndecl 0 42292 NULL
disable_so_cond_read_list_fndecl_42296 cond_read_list fndecl 0 42296 NULL
disable_so_ubi_more_leb_change_data_fndecl_42301 ubi_more_leb_change_data fndecl 0 42301 NULL
disable_so_iwl_send_tx_ant_cfg_fndecl_42314 iwl_send_tx_ant_cfg fndecl 0 42314 NULL
disable_so_dbg_leb_write_fndecl_42320 dbg_leb_write fndecl 0 42320 NULL nohasharray
disable_so_kvm_write_guest_page_fndecl_42320 kvm_write_guest_page fndecl 0 42320 &disable_so_dbg_leb_write_fndecl_42320
disable_so_dlm_slots_assign_fndecl_42324 dlm_slots_assign fndecl 0 42324 NULL
disable_so_f2fs_trim_fs_fndecl_42333 f2fs_trim_fs fndecl 0 42333 NULL
disable_so_parse_mic_boost_fndecl_42335 parse_mic_boost fndecl 0 42335 NULL nohasharray
disable_so_vp3054_i2c_probe_fndecl_42335 vp3054_i2c_probe fndecl 0 42335 &disable_so_parse_mic_boost_fndecl_42335
disable_so_mlx4_ib_alloc_cq_buf_fndecl_42345 mlx4_ib_alloc_cq_buf fndecl 0 42345 NULL
disable_so_minor_mei_device_42366 minor mei_device 0 42366 NULL
disable_so_ext4_ext_get_access_fndecl_42377 ext4_ext_get_access fndecl 0 42377 NULL
disable_so_ubifs_lpt_end_commit_fndecl_42383 ubifs_lpt_end_commit fndecl 0 42383 NULL
disable_so___spi_validate_fndecl_42385 __spi_validate fndecl 0 42385 NULL
disable_so__ctl_diag_read_buffer_fndecl_42386 _ctl_diag_read_buffer fndecl 0 42386 NULL
disable_so_prctl_set_mm_exe_file_fndecl_42393 prctl_set_mm_exe_file fndecl 0 42393 NULL
disable_so_jfs_initxattrs_fndecl_42399 jfs_initxattrs fndecl 0 42399 NULL
disable_so_ethtool_set_rxfh_fndecl_42407 ethtool_set_rxfh fndecl 0 42407 NULL
disable_so_netlbl_domhsh_validate_fndecl_42418 netlbl_domhsh_validate fndecl 0 42418 NULL
disable_so_hidraw_ioctl_fndecl_42425 hidraw_ioctl fndecl 0 42425 NULL
disable_so_pci_save_pcie_state_fndecl_42427 pci_save_pcie_state fndecl 0 42427 NULL
disable_so_bnx2x_test_nvram_fndecl_42428 bnx2x_test_nvram fndecl 0 42428 NULL
disable_so___intel_set_mode_setup_plls_fndecl_42442 __intel_set_mode_setup_plls fndecl 0 42442 NULL
disable_so_spi_start_queue_fndecl_42444 spi_start_queue fndecl 0 42444 NULL
disable_so_buffer_chain_size_fndecl_42450 buffer_chain_size fndecl 0 42450 NULL
disable_so_xen_wdt_start_fndecl_42454 xen_wdt_start fndecl 0 42454 NULL
disable_so_kill_proc_info_fndecl_42457 kill_proc_info fndecl 0 42457 NULL
disable_so_ocfs2_create_symlink_data_fndecl_42465 ocfs2_create_symlink_data fndecl 0 42465 NULL
disable_so_snd_soc_register_codec_fndecl_42473 snd_soc_register_codec fndecl 0 42473 NULL
disable_so_gpio_ir_recv_probe_fndecl_42511 gpio_ir_recv_probe fndecl 0 42511 NULL
disable_so_ipath_port_info_fndecl_42513 ipath_port_info fndecl 0 42513 NULL
disable_so___vb2_queue_free_fndecl_42514 __vb2_queue_free fndecl 0 42514 NULL
disable_so_ide_set_media_lock_fndecl_42515 ide_set_media_lock fndecl 0 42515 NULL
disable_so_be_mbox_db_ready_wait_fndecl_42516 be_mbox_db_ready_wait fndecl 0 42516 NULL
disable_so_prism2_request_hostscan_fndecl_42518 prism2_request_hostscan fndecl 0 42518 NULL
disable_so_xfs_rtmodify_summary_fndecl_42522 xfs_rtmodify_summary fndecl 0 42522 NULL nohasharray
disable_so_ep_open_fndecl_42522 ep_open fndecl 0 42522 &disable_so_xfs_rtmodify_summary_fndecl_42522
disable_so_cn_netlink_send_mult_fndecl_42523 cn_netlink_send_mult fndecl 0 42523 NULL
disable_so__ctl_do_mpt_command_fndecl_42536 _ctl_do_mpt_command fndecl 0 42536 NULL
disable_so_solo_p2m_init_fndecl_42544 solo_p2m_init fndecl 0 42544 NULL
disable_so_usb_urb_init_fndecl_42548 usb_urb_init fndecl 0 42548 NULL
disable_so_ocfs2_block_check_validate_bhs_fndecl_42557 ocfs2_block_check_validate_bhs fndecl 0 42557 NULL nohasharray
disable_so_sta_info_insert_drv_state_fndecl_42557 sta_info_insert_drv_state fndecl 0 42557 &disable_so_ocfs2_block_check_validate_bhs_fndecl_42557
disable_so_do_write_orph_node_fndecl_42564 do_write_orph_node fndecl 0 42564 NULL
disable_so_ufx_i2c_init_fndecl_42565 ufx_i2c_init fndecl 0 42565 NULL
disable_so_gunze_connect_fndecl_42585 gunze_connect fndecl 0 42585 NULL
disable_so_r100_cs_track_texture_check_fndecl_42591 r100_cs_track_texture_check fndecl 0 42591 NULL
disable_so_videobuf_reqbufs_fndecl_42592 videobuf_reqbufs fndecl 0 42592 NULL
disable_so_wrap_bcma_device_42599 wrap bcma_device 0 42599 NULL
disable_so_btrfs_map_block_fndecl_42600 btrfs_map_block fndecl 0 42600 NULL
disable_so_fw_hdrs_load_fndecl_42601 fw_hdrs_load fndecl 0 42601 NULL
disable_so_ocfs2_check_group_descriptor_fndecl_42611 ocfs2_check_group_descriptor fndecl 0 42611 NULL
disable_so_HFP_kyrofb_info_42618 HFP kyrofb_info 0 42618 NULL
disable_so_pcim_enable_device_fndecl_42624 pcim_enable_device fndecl 0 42624 NULL
disable_so_insert_page_fndecl_42625 insert_page fndecl 0 42625 NULL
disable_so_iwl_mvm_sta_send_to_fw_fndecl_42633 iwl_mvm_sta_send_to_fw fndecl 0 42633 NULL
disable_so_find_rsb_dir_fndecl_42636 find_rsb_dir fndecl 0 42636 NULL
disable_so_e1000_read_eeprom_fndecl_42637 e1000_read_eeprom fndecl 0 42637 NULL
disable_so_crypt_ctr_cipher_fndecl_42652 crypt_ctr_cipher fndecl 0 42652 NULL
disable_so___i2c_add_numbered_adapter_fndecl_42670 __i2c_add_numbered_adapter fndecl 0 42670 NULL
disable_so_netlbl_unlhsh_remove_addr6_fndecl_42673 netlbl_unlhsh_remove_addr6 fndecl 0 42673 NULL
disable_so_ext4_trim_extent_fndecl_42684 ext4_trim_extent fndecl 0 42684 NULL
disable_so_uvesafb_set_par_fndecl_42685 uvesafb_set_par fndecl 0 42685 NULL
disable_so_sm501_init_dev_fndecl_42692 sm501_init_dev fndecl 0 42692 NULL
disable_so_isofs_read_inode_fndecl_42699 isofs_read_inode fndecl 0 42699 NULL
disable_so_rtl2832_sdr_probe_fndecl_42711 rtl2832_sdr_probe fndecl 0 42711 NULL
disable_so_try_read_node_fndecl_42720 try_read_node fndecl 0 42720 NULL
disable_so_tty_register_ldisc_fndecl_42726 tty_register_ldisc fndecl 0 42726 NULL
disable_so_brcmf_fil_bsscfg_data_get_fndecl_42728 brcmf_fil_bsscfg_data_get fndecl 0 42728 NULL
disable_so_em28xx_register_dvb_fndecl_42729 em28xx_register_dvb fndecl 0 42729 NULL
disable_so_vmw_resource_check_buffer_fndecl_42730 vmw_resource_check_buffer fndecl 0 42730 NULL
disable_so_cx8802_check_driver_fndecl_42732 cx8802_check_driver fndecl 0 42732 NULL nohasharray
disable_so_irq_domain_alloc_descs_fndecl_42732 irq_domain_alloc_descs fndecl 0 42732 &disable_so_cx8802_check_driver_fndecl_42732
disable_so_dma_ioctl_fndecl_42733 dma_ioctl fndecl 0 42733 NULL
disable_so_qib_diag_read_fndecl_42742 qib_diag_read fndecl 0 42742 NULL
disable_so_beiscsi_init_sgl_handle_fndecl_42760 beiscsi_init_sgl_handle fndecl 0 42760 NULL
disable_so_raw_getsockopt_fndecl_42762 raw_getsockopt fndecl 0 42762 NULL
disable_so_dbAllocDmapLev_fndecl_42765 dbAllocDmapLev fndecl 0 42765 NULL
disable_so_skb_size_pxa168_eth_private_42775 skb_size pxa168_eth_private 0 42775 NULL
disable_so_hsr_get_max_mtu_fndecl_42776 hsr_get_max_mtu fndecl 0 42776 NULL
disable_so___fib_lookup_fndecl_42784 __fib_lookup fndecl 0 42784 NULL
disable_so_dai_rsc_init_fndecl_42786 dai_rsc_init fndecl 0 42786 NULL
disable_so_hash_netport4_add_fndecl_42802 hash_netport4_add fndecl 0 42802 NULL
disable_so_snd_hdspm_create_pcm_fndecl_42809 snd_hdspm_create_pcm fndecl 0 42809 NULL
disable_so_n_tty_ioctl_helper_fndecl_42812 n_tty_ioctl_helper fndecl 0 42812 NULL
disable_so_tun_attach_fndecl_42817 tun_attach fndecl 0 42817 NULL
disable_so__ctl_eventreport_fndecl_42825 _ctl_eventreport fndecl 0 42825 NULL
disable_so___sock_create_fndecl_42838 __sock_create fndecl 0 42838 NULL
disable_so_hpwdt_change_timer_fndecl_42850 hpwdt_change_timer fndecl 0 42850 NULL
disable_so_do_load_xattr_datum_fndecl_42853 do_load_xattr_datum fndecl 0 42853 NULL
disable_so_associate_dev_fndecl_42854 associate_dev fndecl 0 42854 NULL nohasharray
disable_so_be_mbox_notify_fndecl_42854 be_mbox_notify fndecl 0 42854 &disable_so_associate_dev_fndecl_42854
disable_so_via_verify_command_stream_fndecl_42858 via_verify_command_stream fndecl 0 42858 NULL
disable_so_mmio_start_vmw_private_42869 mmio_start vmw_private 0 42869 NULL
disable_so_usblp_set_protocol_fndecl_42893 usblp_set_protocol fndecl 0 42893 NULL
disable_so_number_of_tds_fndecl_42895 number_of_tds fndecl 0 42895 NULL
disable_so_v4l2_m2m_streamon_fndecl_42902 v4l2_m2m_streamon fndecl 0 42902 NULL
disable_so_do_command_extended_fndecl_42913 do_command_extended fndecl 0 42913 NULL
disable_so_vlan_group_prealloc_vid_fndecl_42927 vlan_group_prealloc_vid fndecl 0 42927 NULL
disable_so_uwb_rc_dev_addr_assign_fndecl_42936 uwb_rc_dev_addr_assign fndecl 0 42936 NULL
disable_so_mc_vram_size_radeon_mc_42937 mc_vram_size radeon_mc 0 42937 NULL
disable_so_ast_driver_load_fndecl_42948 ast_driver_load fndecl 0 42948 NULL
disable_so_wl1251_acx_mem_map_fndecl_42965 wl1251_acx_mem_map fndecl 0 42965 NULL
disable_so_ttm_bo_add_ttm_fndecl_42976 ttm_bo_add_ttm fndecl 0 42976 NULL
disable_so_btrfs_make_block_group_fndecl_42978 btrfs_make_block_group fndecl 0 42978 NULL
disable_so___btrfs_update_delayed_inode_fndecl_42987 __btrfs_update_delayed_inode fndecl 0 42987 NULL nohasharray
disable_so_init_xattrs_fndecl_42987 init_xattrs fndecl 0 42987 &disable_so___btrfs_update_delayed_inode_fndecl_42987
disable_so_genl_validate_assign_mc_groups_fndecl_42994 genl_validate_assign_mc_groups fndecl 0 42994 NULL
disable_so_ad799x_update_scan_mode_fndecl_42995 ad799x_update_scan_mode fndecl 0 42995 NULL
disable_so_pqm_create_queue_fndecl_43004 pqm_create_queue fndecl 0 43004 NULL
disable_so_wiphy_verify_combinations_fndecl_43009 wiphy_verify_combinations fndecl 0 43009 NULL
disable_so_intel_plane_init_fndecl_43013 intel_plane_init fndecl 0 43013 NULL
disable_so_len_i2c_msg_43014 len i2c_msg 0 43014 NULL
disable_so_scs_init_hss_address_fndecl_43016 scs_init_hss_address fndecl 0 43016 NULL
disable_so_ethtool_get_stats_fndecl_43036 ethtool_get_stats fndecl 0 43036 NULL
disable_so_copy_page_to_iter_iovec_fndecl_43041 copy_page_to_iter_iovec fndecl 0 43041 NULL
disable_so_init_chip_wc_pat_fndecl_43043 init_chip_wc_pat fndecl 0 43043 NULL
disable_so_snd_echo_resume_fndecl_43062 snd_echo_resume fndecl 0 43062 NULL
disable_so_ioctl_fsthaw_fndecl_43067 ioctl_fsthaw fndecl 0 43067 NULL
disable_so_tp3780I_ReadWriteDspIStore_fndecl_43078 tp3780I_ReadWriteDspIStore fndecl 0 43078 NULL
disable_so_usbtv_video_init_fndecl_43080 usbtv_video_init fndecl 0 43080 NULL
disable_so_sabi_command_fndecl_43090 sabi_command fndecl 0 43090 NULL
disable_so__create_message_fndecl_43096 _create_message fndecl 0 43096 NULL
disable_so_sector_badblocks_43102 sector badblocks 0 43102 NULL
disable_so_isdn_net_force_dial_fndecl_43112 isdn_net_force_dial fndecl 0 43112 NULL
disable_so_result_sess_data_43115 result sess_data 0 43115 NULL
disable_so_jffs2_garbage_collect_pristine_fndecl_43116 jffs2_garbage_collect_pristine fndecl 0 43116 NULL
disable_so_sas_ata_init_fndecl_43120 sas_ata_init fndecl 0 43120 NULL
disable_so_name_cache_insert_fndecl_43125 name_cache_insert fndecl 0 43125 NULL
disable_so_journal_end_fndecl_43129 journal_end fndecl 0 43129 NULL
disable_so_efx_mtd_add_fndecl_43131 efx_mtd_add fndecl 0 43131 NULL
disable_so_pcol_try_alloc_fndecl_43148 pcol_try_alloc fndecl 0 43148 NULL
disable_so_xfs_rtmodify_range_fndecl_43150 xfs_rtmodify_range fndecl 0 43150 NULL nohasharray
disable_so_osst_write_trailer_fndecl_43150 osst_write_trailer fndecl 0 43150 &disable_so_xfs_rtmodify_range_fndecl_43150
disable_so__base_enable_msix_fndecl_43172 _base_enable_msix fndecl 0 43172 NULL
disable_so_ocfs2_validate_gd_parent_fndecl_43178 ocfs2_validate_gd_parent fndecl 0 43178 NULL nohasharray
disable_so_smb2_unlock_range_fndecl_43178 smb2_unlock_range fndecl 0 43178 &disable_so_ocfs2_validate_gd_parent_fndecl_43178
disable_so_stk1160_probe_fndecl_43182 stk1160_probe fndecl 0 43182 NULL
disable_so_max_pasids_amd_iommu_device_info_43184 max_pasids amd_iommu_device_info 0 43184 NULL
disable_so_ocfs2_info_freefrag_scan_chain_fndecl_43199 ocfs2_info_freefrag_scan_chain fndecl 0 43199 NULL
disable_so_cn_add_callback_fndecl_43207 cn_add_callback fndecl 0 43207 NULL
disable_so_snd_p16v_pcm_open_capture_channel_fndecl_43210 snd_p16v_pcm_open_capture_channel fndecl 0 43210 NULL
disable_so_radeon_atom_init_mc_reg_table_fndecl_43211 radeon_atom_init_mc_reg_table fndecl 0 43211 NULL nohasharray
disable_so_read_log_fndecl_43211 read_log fndecl 0 43211 &disable_so_radeon_atom_init_mc_reg_table_fndecl_43211
disable_so_usbatm_usb_probe_fndecl_43235 usbatm_usb_probe fndecl 0 43235 NULL
disable_so_dmar_enable_qi_fndecl_43236 dmar_enable_qi fndecl 0 43236 NULL
disable_so_wacom_query_device_fndecl_43238 wacom_query_device fndecl 0 43238 NULL
disable_so_send_write_fndecl_43242 send_write fndecl 0 43242 NULL nohasharray
disable_so_hdsp_check_for_firmware_fndecl_43242 hdsp_check_for_firmware fndecl 0 43242 &disable_so_send_write_fndecl_43242
disable_so_pt1_enable_ram_fndecl_43250 pt1_enable_ram fndecl 0 43250 NULL
disable_so_ssb_bus_pcibus_register_fndecl_43265 ssb_bus_pcibus_register fndecl 0 43265 NULL
disable_so_soc_new_compress_fndecl_43271 soc_new_compress fndecl 0 43271 NULL
disable_so_radeonfb_create_fndecl_43274 radeonfb_create fndecl 0 43274 NULL
disable_so_regspacing_si_sm_io_43277 regspacing si_sm_io 0 43277 NULL
disable_so_mwifiex_ret_802_11_ad_hoc_fndecl_43287 mwifiex_ret_802_11_ad_hoc fndecl 0 43287 NULL
disable_so_vnic_dev_classifier_fndecl_43292 vnic_dev_classifier fndecl 0 43292 NULL
disable_so_mwifiex_sdio_poll_card_status_fndecl_43304 mwifiex_sdio_poll_card_status fndecl 0 43304 NULL
disable_so_transfer_dma_urb_43305 transfer_dma urb 0 43305 NULL
